ID,avg_delay_minutes_next_30m
TEST_000299,4.841833983982454
TEST_000300,2.211879917469067
TEST_000301,14.694933101656499
TEST_000302,17.27879218693018
TEST_000303,24.39055983733188
TEST_000304,11.378541879441233
TEST_000305,8.604552901981013
TEST_000306,3.2111782419664636
TEST_000307,8.278271541607715
TEST_000308,6.446976609583444
TEST_000309,25.05664959194642
TEST_000310,25.145897924799335
TEST_000311,16.7477873496804
TEST_000312,19.42017275731342
TEST_000313,21.57664486268245
TEST_000314,23.47389187323146
TEST_000315,29.801466058133553
TEST_000316,3.4654455055894706
TEST_000317,4.379610376565527
TEST_000318,24.10145680829047
TEST_000319,17.231986722255787
TEST_000320,16.006628680516577
TEST_000321,6.688746032564463
TEST_000322,23.303732686854403
TEST_000323,24.894891262609974
TEST_000324,28.719243840952085
TEST_000325,33.68250138384002
TEST_000326,27.583827433672226
TEST_000327,20.686489113240913
TEST_000328,26.383867535055607
TEST_000329,27.452535149597352
TEST_000330,35.34634479993046
TEST_000331,32.390855108852186
TEST_000332,34.125426678568715
TEST_000333,37.55571340452899
TEST_000334,37.70480990831467
TEST_000335,32.22848793106445
TEST_000336,32.75278886242306
TEST_000337,32.21519104356043
TEST_000338,35.92624480406403
TEST_000339,34.64019010009712
TEST_000340,33.61572186757664
TEST_000341,34.50214548645697
TEST_000342,31.138334112672997
TEST_000343,30.611290244706712
TEST_000344,42.459650258981796
TEST_000345,33.485778806099056
TEST_000346,27.714510345332638
TEST_000347,30.672168352341263
TEST_000348,29.956175051614874
TEST_000349,24.423135001017137
TEST_000350,8.250913051812462
TEST_000351,16.92060120035651
TEST_000352,18.53457119017731
TEST_000353,19.397129527900844
TEST_000354,21.457150431187518
TEST_000355,21.219165057916143
TEST_000356,30.072294715854007
TEST_000357,35.570760571677575
TEST_000358,33.93657613779267
TEST_000359,35.25676559854138
TEST_000360,33.83401843435275
TEST_000361,28.78555200075909
TEST_000362,29.56496147284678
TEST_000363,36.75219106305418
TEST_000364,28.50420159003667
TEST_000365,31.969919223256056
TEST_000366,35.350348304004285
TEST_000367,32.69735713721753
TEST_000368,30.606974113499255
TEST_000369,33.79087391621584
TEST_000370,32.245288102499316
TEST_000371,30.24154890170292
TEST_000372,32.794013314113194
TEST_000373,33.00385720032689
TEST_000374,30.910879963260857
TEST_000375,7.561063488073136
TEST_000376,10.011107470364566
TEST_000377,11.29610788278829
TEST_000378,7.859569980390702
TEST_000379,8.239985421214737
TEST_000380,9.222902356371565
TEST_000381,11.686409574687614
TEST_000382,11.88397968421121
TEST_000383,11.575623460808476
TEST_000384,11.468887411783514
TEST_000385,6.334426785209375
TEST_000386,9.080160615827142
TEST_000387,5.374897939962332
TEST_000388,14.893483996062926
TEST_000389,1.0746268562978791
TEST_000390,7.770397188552033
TEST_000391,10.03084557370364
TEST_000392,2.599966093761225
TEST_000393,12.586366437135226
TEST_000394,9.162169103682537
TEST_000395,11.894372568722732
TEST_000396,8.778103251983469
TEST_000397,24.651672720157045
TEST_000398,21.777841106683884
TEST_000399,20.64529979199609
TEST_000400,25.436813828260718
TEST_000401,47.468200060770094
TEST_000402,47.65295023972275
TEST_000403,59.73630609613914
TEST_000404,80.76097631138191
TEST_000405,49.67551112804092
TEST_000406,67.3341673672093
TEST_000407,54.695833893851365
TEST_000408,36.75274121642465
TEST_000409,57.069345121666956
TEST_000410,41.89939323033772
TEST_000411,43.728456989604446
TEST_000412,78.24216632000469
TEST_000413,47.6383953809993
TEST_000414,37.25009072910784
TEST_000415,35.318754125313994
TEST_000416,33.64620645712394
TEST_000417,35.1153255318158
TEST_000418,45.03965285873683
TEST_000419,42.161839961998545
TEST_000420,40.02860087314087
TEST_000421,38.11222184479199
TEST_000422,44.27244069124387
TEST_000423,48.14916037241614
TEST_000424,36.05899922828824
TEST_000425,8.350696644860786
TEST_000426,3.8916952874028063
TEST_000427,2.235415424656368
TEST_000428,4.4220379774200875
TEST_000429,4.127507161305738
TEST_000430,3.7197272757257465
TEST_000431,0.6704034430074973
TEST_000432,4.216487687325717
TEST_000433,3.6793384695142026
TEST_000434,10.519879029360784
TEST_000435,2.748000536800429
TEST_000436,2.6603378148110255
TEST_000437,7.012952689907487
TEST_000438,4.339989690666399
TEST_000439,2.758152807041345
TEST_000440,4.680133866963207
TEST_000441,2.505959236933379
TEST_000442,3.68464445854037
TEST_000443,4.036110461442024
TEST_000444,3.211144468455332
TEST_000445,2.135355633527481
TEST_000446,2.996927449430051
TEST_000447,4.15537159860264
TEST_000448,6.086096535466468
TEST_000449,3.646537565376219
TEST_000450,19.73245887550426
TEST_000451,28.32864536360753
TEST_000452,21.384432619856536
TEST_000453,23.410440580906695
TEST_000454,23.882583814943896
TEST_000455,20.17746516219747
TEST_000456,22.799676228917694
TEST_000457,21.15712611484247
TEST_000458,23.951453300595283
TEST_000459,34.025330531261844
TEST_000460,35.586091584648486
TEST_000461,26.370921026546707
TEST_000462,27.31338809675075
TEST_000463,24.85877620866205
TEST_000464,30.699530938403935
TEST_000465,21.260415500423846
TEST_000466,21.1341441813773
TEST_000467,25.28831187549103
TEST_000468,27.029589737255506
TEST_000469,25.888935779666088
TEST_000470,23.386194190627265
TEST_000471,25.948777607374588
TEST_000472,28.035427486041215
TEST_000473,56.08380427900884
TEST_000474,39.394772496024984
TEST_000475,18.64921460079895
TEST_000476,14.026432230153711
TEST_000477,23.837498551774573
TEST_000478,34.31001257455297
TEST_000479,25.560372881067003
TEST_000480,30.407865887993058
TEST_000481,43.7084062410274
TEST_000482,46.93254720433967
TEST_000483,47.00089989261505
TEST_000484,38.15685791491366
TEST_000485,54.66816685636855
TEST_000486,43.78028719677162
TEST_000487,45.9801072749104
TEST_000488,40.961019491984885
TEST_000489,41.42711683593439
TEST_000490,41.42333622093034
TEST_000491,38.55735792171781
TEST_000492,40.648464139747176
TEST_000493,42.47005602773532
TEST_000494,54.07514169032563
TEST_000495,53.95422810016217
TEST_000496,50.210592245613455
TEST_000497,45.52227703868306
TEST_000498,49.86600218715444
TEST_000499,59.47782445974024
TEST_000500,5.894675669679086
TEST_000501,4.856508479348685
TEST_000502,5.304354864312543
TEST_000503,3.8976973014614726
TEST_000504,6.101456068207382
TEST_000505,5.963289986416858
TEST_000506,8.016506761246387
TEST_000507,1.9512358229112194
TEST_000508,6.951649837245659
TEST_000509,5.766252705303584
TEST_000510,5.71554951790297
TEST_000511,4.1615434310021575
TEST_000512,5.864757749303627
TEST_000513,5.997934939721937
TEST_000514,7.399731632005057
TEST_000515,4.907936665954615
TEST_000516,4.543739492490539
TEST_000517,5.375274119502226
TEST_000518,4.77453592143095
TEST_000519,5.673053268884097
TEST_000520,6.023281929817532
TEST_000521,6.924008282119445
TEST_000522,6.044238877767737
TEST_000523,3.9260595071055358
TEST_000524,5.571783710683587
TEST_000525,3.1000288713230058
TEST_000526,8.914144585407868
TEST_000527,12.246489652193285
TEST_000528,10.276957027634166
TEST_000529,3.3674857483916796
TEST_000530,6.527630979738325
TEST_000531,9.545203875699643
TEST_000532,10.007893127301005
TEST_000533,25.869351632685966
TEST_000534,22.774906920669654
TEST_000535,33.05173434585554
TEST_000536,39.98530690392861
TEST_000537,30.08797076181333
TEST_000538,30.338402425095442
TEST_000539,34.955175775206776
TEST_000540,34.209952953658586
TEST_000541,21.191302722085695
TEST_000542,24.37218782940776
TEST_000543,21.10186471983534
TEST_000544,26.95761636515711
TEST_000545,25.934911710754005
TEST_000546,27.663859621904006
TEST_000547,26.674183589459826
TEST_000548,30.36220807559485
TEST_000549,27.53357507540254
TEST_000550,20.764569103870752
TEST_000551,20.90666666919815
TEST_000552,55.62185159833878
TEST_000553,38.121370874966345
TEST_000554,30.740911995002804
TEST_000555,44.057733892628264
TEST_000556,42.91489818588755
TEST_000557,37.562374356878934
TEST_000558,52.246252009588346
TEST_000559,38.35068621508602
TEST_000560,39.82575309282717
TEST_000561,37.71763707029177
TEST_000562,38.07808360174042
TEST_000563,38.16420655688386
TEST_000564,38.407486979411544
TEST_000565,41.306517989626514
TEST_000566,35.67476972522232
TEST_000567,38.29737829817189
TEST_000568,43.772819843240484
TEST_000569,38.374858748045696
TEST_000570,33.269896948870056
TEST_000571,34.25896076008415
TEST_000572,38.333042409228355
TEST_000573,45.052330897385865
TEST_000574,38.51704147194129
TEST_000575,21.00569558842854
TEST_000576,19.593616340050616
TEST_000577,15.440442832073881
TEST_000578,29.451008460614368
TEST_000579,19.985044596057282
TEST_000580,21.559108388656163
TEST_000581,24.328055510465948
TEST_000582,18.349497232277557
TEST_000583,41.49585400474424
TEST_000584,48.11675650871911
TEST_000585,55.90288863207262
TEST_000586,48.75941591389216
TEST_000587,54.09802968166368
TEST_000588,55.914162258255885
TEST_000589,38.016561326346135
TEST_000590,54.386674390814186
TEST_000591,50.74913177144259
TEST_000592,42.9529681277178
TEST_000593,46.433036974183544
TEST_000594,44.475539829447975
TEST_000595,46.06969186172306
TEST_000596,50.81750216769252
TEST_000597,45.32885162757733
TEST_000598,42.100756632188165
TEST_000599,43.49124401273005
TEST_000600,5.59448833677167
TEST_000601,18.053826776353684
TEST_000602,24.713015911470322
TEST_000603,32.65013208887273
TEST_000604,25.584022867227098
TEST_000605,31.831674087694278
TEST_000606,28.317714719918676
TEST_000607,30.672715115102125
TEST_000608,33.299008151009744
TEST_000609,27.92995981434028
TEST_000610,33.3299013471345
TEST_000611,32.999304590697946
TEST_000612,32.0114075769587
TEST_000613,33.94937026129304
TEST_000614,31.400478352338165
TEST_000615,32.739384646370326
TEST_000616,33.88303894333493
TEST_000617,25.38332014463355
TEST_000618,35.746238794154166
TEST_000619,37.54102515474563
TEST_000620,38.367048194760784
TEST_000621,29.408050978524024
TEST_000622,35.177840101771956
TEST_000623,37.960743884332025
TEST_000624,39.75012629792033
TEST_000625,-3.1849768570373818
TEST_000626,22.152452909747673
TEST_000627,25.593464281154443
TEST_000628,28.015756545786633
TEST_000629,36.151465903645224
TEST_000630,34.5727571137648
TEST_000631,35.47930828423307
TEST_000632,34.9617596884698
TEST_000633,33.70179895666101
TEST_000634,30.23950459171533
TEST_000635,31.25563454510089
TEST_000636,32.171623832370834
TEST_000637,32.17806703721721
TEST_000638,31.325373520324685
TEST_000639,31.83962496190548
TEST_000640,33.65701110887008
TEST_000641,33.45747824532211
TEST_000642,31.034643524644746
TEST_000643,33.467438263012745
TEST_000644,38.116657028946925
TEST_000645,30.274070671247138
TEST_000646,33.776559445318625
TEST_000647,27.98146130015484
TEST_000648,29.197355490372747
TEST_000649,31.82557937610878
TEST_000650,37.755329033733105
TEST_000651,45.54747651700625
TEST_000652,36.7654246083684
TEST_000653,20.4297140212859
TEST_000654,33.89164872968742
TEST_000655,16.76856938345825
TEST_000656,28.147336306090192
TEST_000657,68.0720902992967
TEST_000658,43.65537186220538
TEST_000659,28.909297669313943
TEST_000660,18.921096246652283
TEST_000661,20.0456125134049
TEST_000662,43.08921697876084
TEST_000663,78.07281329260717
TEST_000664,71.04260822839075
TEST_000665,83.5332977088076
TEST_000666,46.908226063490304
TEST_000667,20.57348441854882
TEST_000668,58.74543660977466
TEST_000669,77.63350798796415
TEST_000670,66.33148520851275
TEST_000671,71.95369942250319
TEST_000672,68.60420379770841
TEST_000673,58.53002877405549
TEST_000674,51.23225581116369
TEST_000675,58.846540722932495
TEST_000676,73.85620506114972
TEST_000677,11.061493227837339
TEST_000678,32.31222741003194
TEST_000679,24.704232858829318
TEST_000680,38.87727956977494
TEST_000681,28.56234090739829
TEST_000682,22.596338710054447
TEST_000683,51.99543541361491
TEST_000684,32.2399040245343
TEST_000685,72.05803403734915
TEST_000686,47.89557108990145
TEST_000687,32.02737196786954
TEST_000688,86.43128512925418
TEST_000689,107.42470886217798
TEST_000690,104.08416230761244
TEST_000691,90.67213528297793
TEST_000692,107.16581946181365
TEST_000693,76.20906758598551
TEST_000694,99.68284587331249
TEST_000695,78.26579268502462
TEST_000696,76.59025634912682
TEST_000697,80.03599030517161
TEST_000698,75.59845843720754
TEST_000699,50.80450217938674
TEST_000700,5.200000353343649
TEST_000701,7.780830899421217
TEST_000702,2.893465761797941
TEST_000703,-0.6361403023856633
TEST_000704,4.332182259765035
TEST_000705,5.340156935402577
TEST_000706,3.413368840462345
TEST_000707,1.9090236324815442
TEST_000708,7.845555988537798
TEST_000709,7.572003136624459
TEST_000710,5.662318506707892
TEST_000711,2.8382100596163755
TEST_000712,4.817237986141149
TEST_000713,7.977712844177388
TEST_000714,1.3120268937133774
TEST_000715,4.6786462975134535
TEST_000716,3.4058449103247725
TEST_000717,8.837154928000155
TEST_000718,14.904397871424518
TEST_000719,16.261392500790578
TEST_000720,9.793557916572958
TEST_000721,10.792583640790257
TEST_000722,8.91359306667976
TEST_000723,7.599927463019421
TEST_000724,7.519331108773496
TEST_000725,7.94025105859072
TEST_000726,9.220801544660963
TEST_000727,5.526952631907572
TEST_000728,2.022563422826411
TEST_000729,2.310890882905339
TEST_000730,7.18296720200506
TEST_000731,5.132409832747414
TEST_000732,-0.6618522391774726
TEST_000733,3.564408033496992
TEST_000734,8.79781135364526
TEST_000735,4.254569542004028
TEST_000736,1.5309131434101886
TEST_000737,10.361713936509728
TEST_000738,9.532903578121186
TEST_000739,11.506830320727964
TEST_000740,2.7842887713523052
TEST_000741,5.589602004798514
TEST_000742,6.363076962335993
TEST_000743,4.991254586306971
TEST_000744,1.128353967855735
TEST_000745,11.625127645679893
TEST_000746,1.0769936290248672
TEST_000747,5.898809954918655
TEST_000748,3.888756297879299
TEST_000749,7.248851044538735
TEST_000750,3.7764145140299963
TEST_000751,-0.5697340756029317
TEST_000752,2.5696825873399063
TEST_000753,0.7449600868166799
TEST_000754,3.7721552526972526
TEST_000755,3.9855781756120368
TEST_000756,4.637206860131225
TEST_000757,5.886920450594076
TEST_000758,4.200333669239375
TEST_000759,4.168649266740763
TEST_000760,3.731571507533412
TEST_000761,4.0394635605716065
TEST_000762,3.7035970927276773
TEST_000763,3.1578075880940353
TEST_000764,4.093681863651877
TEST_000765,4.0077851018126465
TEST_000766,3.8649358623173975
TEST_000767,3.544657896116659
TEST_000768,4.0736736461405965
TEST_000769,3.8200434661194214
TEST_000770,4.519761405964549
TEST_000771,3.454232696916756
TEST_000772,2.0789080614401927
TEST_000773,3.212095281560789
TEST_000774,3.296080021093073
TEST_000775,1.8409441351557971
TEST_000776,1.6307278131506593
TEST_000777,0.37971012022280204
TEST_000778,0.6865230578408819
TEST_000779,2.1719587476363738
TEST_000780,2.373957161334568
TEST_000781,...
